asgiref #==3.7.2
astroid #==3.0.1
bcrypt #==4.0.1
bleach #==6.1.0
boto3 #==1.28.66
botocore #==1.31.66
certifi #==2023.7.22
cffi #==1.16.0
charset-normalizer #==3.3.0
click #==8.1.7
coreapi #==2.3.3
coreschema #==0.0.4
cryptography #==41.0.4
defusedxml #==0.7.1
dill #==0.3.7
dj-database-url #==2.1.0
dj-rest-auth #==5.0.1
Django #==4.2.6
django-allauth #==0.57.0
django-appconf #==1.0.5
django-avatar #==8.0.0
django-ckeditor #==6.7.0
django-filter #==23.3
django-js-asset #==2.1.0
django-rest-allauth #==1.1
django-rest-swagger #==2.2.0
django-storages #==1.14.2
djangorestframework #==3.14.0
dnspython #==2.4.2
dynaconf #==3.2.3
gevent #==23.9.1
greenlet #==3.0.1
gunicorn #==21.2.0
hvac #==1.2.1
idna #==3.4
isort #==5.12.0
itypes #==1.2.0
Jinja2 #==3.1.2
jmespath #==1.0.1
knox #==0.1.14
loguru #==0.7.2
MarkupSafe #==2.1.3
mccabe #==0.7.0
oauthlib #==3.2.2
openapi-codec #==1.3.2
packaging #==23.2
paramiko #==3.3.1
Pillow #==10.1.0
platformdirs #==3.11.0
psycopg2-binary #==2.9.9
pycparser #==2.21
pyhcl #==0.4.5
PyJWT #==2.8.0
pylint #==3.0.1
PyNaCl #==1.5.0
python-dateutil #==2.8.2
python-dotenv #==1.0.0
python3-openid #==3.2.0
pytz #==2023.3.post1
PyYAML #==6.0.1
requests #==2.31.0
requests-oauthlib #==1.3.1
s3transfer #==0.7.0
shortuuid #==1.0.11
simplejson #==3.19.2
six #==1.16.0
sqlparse #==0.4.4
storage #==0.0.4.3
tomlkit #==0.12.1
typing_extensions #==4.8.0
ua-parser #==0.18.0
uritemplate #==4.1.1
urllib3 #==2.0.7
user-agent #==0.1.10
user-agents #==2.2.0
validators #==0.22.0
webencodings #==0.5.1
zope.event #==5.0
zope.interface #==6.1
